customer_id,total_purchase_amount,number_of_orders,last_purchase_days_ago,avg_order_value,churn_probability,segment,recent_purchase,predicted_next_purchase
397,3168,23,329,137.7391304347826,0.6070940360887808,High Value,0,0.1
398,2191,15,580,146.06666666666666,0.54669741271407,Low Value,0,0.24
399,3109,33,357,94.21212121212122,0.23194709611597542,High Value,0,0.09
400,4598,25,610,183.92,0.39090599590551467,High Value,0,0.05
401,3009,17,267,177.0,0.594476335186173,High Value,0,0.02
402,2315,33,617,70.15151515151516,0.4967668588591694,High Value,0,0.04
403,2529,2,323,1264.5,0.9877855202148873,Medium Value,0,0.0
404,4696,14,635,335.42857142857144,0.13643975255673313,High Value,0,0.01
405,1685,39,541,43.205128205128204,0.6951445540475938,Low Value,0,0.18
406,1807,6,649,301.1666666666667,0.4043187681042921,Low Value,0,0.18
407,4502,6,195,750.3333333333334,0.42819961492561476,High Value,0,0.07
408,2120,3,332,706.6666666666666,0.7175977656581762,Low Value,0,0.0
409,2899,7,170,414.14285714285717,0.6924361513243696,High Value,0,0.05
410,3301,8,521,412.625,0.9912559937021883,High Value,0,0.15
411,3780,15,463,252.0,0.12839428945412523,High Value,0,0.07
412,2539,29,40,87.55172413793103,0.10410964938416634,High Value,1,0.72
413,1681,33,537,50.93939393939394,0.7243388171287412,Low Value,0,0.0
414,2866,30,261,95.53333333333333,0.5783869170064091,High Value,0,0.2
415,1065,39,395,27.307692307692307,0.27416066655980587,Low Value,0,0.07
416,1398,27,226,51.77777777777778,0.0794193689889866,Low Value,0,0.0
417,4661,36,124,129.47222222222223,0.08565824959643054,High Value,0,0.01
418,3137,29,38,108.17241379310344,0.8941908746641183,High Value,1,0.7
419,2889,38,328,76.02631578947368,0.1918673247187429,High Value,0,0.01
420,385,33,251,11.666666666666666,0.32337156211552076,Low Value,0,0.01
421,4642,37,176,125.45945945945945,0.22665640222698802,High Value,0,0.02
422,945,27,602,35.0,0.3549963058319373,Low Value,0,0.02
423,3596,33,454,108.96969696969697,0.06942384274609337,High Value,0,0.07
424,901,4,37,225.25,0.5190597909082704,Low Value,1,0.61
425,1737,22,316,78.95454545454545,0.0676125635922149,Low Value,0,0.02
426,1981,2,688,990.5,0.8003565078223616,Medium Value,0,0.0
427,3796,10,593,379.6,0.23371208191043302,High Value,0,0.1
428,2477,5,114,495.4,0.5400119146045106,Low Value,0,0.01
429,1618,10,40,161.8,0.8800790875614583,Low Value,1,0.75
430,4050,33,301,122.72727272727273,0.6508773690471942,High Value,0,0.02
431,2788,38,224,73.36842105263158,0.5329577865513353,High Value,0,0.01
432,3548,13,318,272.9230769230769,0.3243337531153756,High Value,0,0.06
433,3963,31,349,127.83870967741936,0.33300191305819793,High Value,0,0.0
434,1116,36,115,31.0,0.6694869551981901,Low Value,0,0.01
435,4430,24,698,184.58333333333334,0.9941393612211675,High Value,0,0.26
436,2494,15,323,166.26666666666668,0.6618391898493786,Low Value,0,0.26
437,4157,29,568,143.3448275862069,0.5577834173700249,High Value,0,0.0
438,3423,8,40,427.875,0.7306505102392461,High Value,1,0.84
439,4019,5,40,803.8,0.46520561228371815,High Value,1,0.74
440,2596,29,289,89.51724137931035,0.060142342600785215,High Value,0,0.24
441,803,4,262,200.75,0.5622968158779098,Low Value,0,0.17
442,2132,12,216,177.66666666666666,0.9576252845053802,Low Value,0,0.01
443,2824,2,147,1412.0,0.17530294235765964,Medium Value,0,0.0
444,2946,27,336,109.11111111111111,0.6900048908206657,High Value,0,0.05
445,4235,31,168,136.61290322580646,0.20093368865905648,High Value,0,0.01
446,825,36,92,22.916666666666668,0.5358276844730813,Low Value,0,0.01
447,1675,36,353,46.52777777777778,0.09667644964671962,Low Value,0,0.0
448,3119,26,571,119.96153846153847,0.45037093625818514,High Value,0,0.02
449,467,27,571,17.296296296296298,0.7561633288952461,Low Value,0,0.03
450,164,5,681,32.8,0.3475715242389821,Low Value,0,0.01
451,666,20,363,33.3,0.664911724487218,Low Value,0,0.01
452,4024,11,557,365.8181818181818,0.7954499607897292,High Value,0,0.03
453,3317,10,345,331.7,0.9271778194794527,High Value,0,0.02
454,875,38,693,23.026315789473685,0.23464208185545354,Low Value,0,0.0
455,1566,6,170,261.0,0.39931591580930814,Low Value,0,0.02
456,3196,8,356,399.5,0.15241601333041743,High Value,0,0.12
457,462,23,191,20.08695652173913,0.9924835021583752,Low Value,0,0.01
458,778,26,667,29.923076923076923,0.9270009679242953,Low Value,0,0.09
459,3398,12,422,283.1666666666667,0.5399571302805596,High Value,0,0.03
460,2858,26,700,109.92307692307692,0.8420332943764213,High Value,0,0.02
461,725,13,7,55.76923076923077,0.5209579772720422,Low Value,1,0.71
462,3515,18,133,195.27777777777777,0.6235856880027597,High Value,0,0.0
463,2554,25,557,102.16,0.08912443211601662,High Value,0,0.07
464,3017,33,31,91.42424242424242,0.7552704204968079,High Value,1,0.59
465,2836,12,535,236.33333333333334,0.12771348363523483,High Value,0,0.03
466,1172,36,426,32.55555555555556,0.8260676302525284,Low Value,0,0.0
467,4129,4,394,1032.25,0.7820280876703859,Medium Value,0,0.0
468,1621,5,672,324.2,0.7087446977429764,Low Value,0,0.09
469,2193,37,363,59.270270270270274,0.036160380524762115,High Value,0,0.0
470,1737,8,437,217.125,0.3031283559453286,Low Value,0,0.03
471,4182,28,670,149.35714285714286,0.26311256991084286,High Value,0,0.01
472,3901,31,551,125.83870967741936,0.3601364074715191,High Value,0,0.0
473,3490,9,82,387.77777777777777,0.08764274676383854,High Value,1,0.67
474,3816,29,356,131.58620689655172,0.9369578230310628,High Value,0,0.04
475,2376,14,258,169.71428571428572,0.5538022407123763,Low Value,0,0.26
476,2964,22,718,134.72727272727272,0.30552431065802355,High Value,0,0.03
477,4002,11,589,363.8181818181818,0.3969815170742834,High Value,0,0.0
478,645,23,524,28.043478260869566,0.44720254050483565,Low Value,0,0.02
479,778,1,295,778.0,0.6005943333606173,Low Value,0,0.01
480,1415,37,224,38.24324324324324,0.5156794276964978,Low Value,0,0.05
481,4542,21,525,216.28571428571428,0.9193919732144173,High Value,0,0.04
482,748,26,46,28.76923076923077,0.49696348290583026,Low Value,1,0.67
483,445,36,667,12.36111111111111,0.9921580148233127,Low Value,0,0.07
484,4221,23,113,183.52173913043478,0.8514249577450957,High Value,0,0.11
485,4410,1,233,4410.0,0.2085105143573358,Medium Value,0,0.15
486,2552,15,17,170.13333333333333,0.9305952146439163,Low Value,1,0.65
487,1869,21,360,89.0,0.11636639788547609,Low Value,0,0.2
488,767,9,223,85.22222222222223,0.8174497084911916,Low Value,0,0.13
489,2832,9,700,314.6666666666667,0.3806232934765801,High Value,0,0.16
490,4996,10,448,499.6,0.8779743204450695,High Value,0,0.0
491,3627,26,365,139.5,0.8680566901074503,High Value,0,0.02
492,193,35,675,5.514285714285714,0.8059254001176211,Low Value,0,0.05
493,3190,25,326,127.6,0.7900304363070614,High Value,0,0.0
494,4541,26,467,174.65384615384616,0.3046791390980408,High Value,0,0.0
495,2988,11,414,271.6363636363636,0.08091928305125218,High Value,0,0.22
496,3686,38,455,97.0,0.40298017876516146,High Value,0,0.04
497,3272,2,586,1636.0,0.17352451498650867,Medium Value,0,0.15
498,1217,7,233,173.85714285714286,0.6949510889024617,Low Value,0,0.15
499,2666,18,224,148.11111111111111,0.34609972653778553,High Value,0,0.18
500,1112,27,412,41.18518518518518,0.9756102008599149,Low Value,0,0.02
